-- Merging decision tree log ---
application
INJECTED from /Users/jayesh/Desktop/khatabook/android/app/src/main/AndroidManifest.xml:3:4-33:19
ADDED from [com.facebook.android:facebook-common:12.1.0] /Users/jayesh/.gradle/caches/transforms-3/90d750f990127c3e5ead2e3aeaf72495/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:30:9-33:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:12.1.0] /Users/jayesh/.gradle/caches/transforms-3/90d750f990127c3e5ead2e3aeaf72495/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:32:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:12.1.0] /Users/jayesh/.gradle/caches/transforms-3/90d750f990127c3e5ead2e3aeaf72495/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:33:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:12.1.0] /Users/jayesh/.gradle/caches/transforms-3/90d750f990127c3e5ead2e3aeaf72495/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:31:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:12.1.0] /Users/jayesh/.gradle/caches/transforms-3/90d750f990127c3e5ead2e3aeaf72495/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:12.1.0] /Users/jayesh/.gradle/caches/transforms-3/90d750f990127c3e5ead2e3aeaf72495/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:34:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:12.1.0] /Users/jayesh/.gradle/caches/transforms-3/90d750f990127c3e5ead2e3aeaf72495/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:12.1.0] /Users/jayesh/.gradle/caches/transforms-3/90d750f990127c3e5ead2e3aeaf72495/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:38:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:12.1.0] /Users/jayesh/.gradle/caches/transforms-3/90d750f990127c3e5ead2e3aeaf72495/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:37:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:12.1.0] /Users/jayesh/.gradle/caches/transforms-3/90d750f990127c3e5ead2e3aeaf72495/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:36:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:12.1.0] /Users/jayesh/.gradle/caches/transforms-3/90d750f990127c3e5ead2e3aeaf72495/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.example.khatabook+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:12.1.0] /Users/jayesh/.gradle/caches/transforms-3/90d750f990127c3e5ead2e3aeaf72495/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:39:13-48:29
action#android.intent.action.VIEW
ADDED from [com.facebook.android:facebook-common:12.1.0] /Users/jayesh/.gradle/caches/transforms-3/90d750f990127c3e5ead2e3aeaf72495/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:40:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:12.1.0] /Users/jayesh/.gradle/caches/transforms-3/90d750f990127c3e5ead2e3aeaf72495/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:40:25-66
category#android.intent.category.DEFAULT
ADDED from [com.facebook.android:facebook-common:12.1.0] /Users/jayesh/.gradle/caches/transforms-3/90d750f990127c3e5ead2e3aeaf72495/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:42:17-76
	android:name
		ADDED from [com.facebook.android:facebook-common:12.1.0] /Users/jayesh/.gradle/caches/transforms-3/90d750f990127c3e5ead2e3aeaf72495/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:42:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:12.1.0] /Users/jayesh/.gradle/caches/transforms-3/90d750f990127c3e5ead2e3aeaf72495/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:43:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:12.1.0] /Users/jayesh/.gradle/caches/transforms-3/90d750f990127c3e5ead2e3aeaf72495/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:43:27-75
data
ADDED from [com.facebook.android:facebook-common:12.1.0] /Users/jayesh/.gradle/caches/transforms-3/90d750f990127c3e5ead2e3aeaf72495/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:45:17-47:50
	android:host
		ADDED from [com.facebook.android:facebook-common:12.1.0] /Users/jayesh/.gradle/caches/transforms-3/90d750f990127c3e5ead2e3aeaf72495/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:46:21-56
	android:scheme
		ADDED from [com.facebook.android:facebook-common:12.1.0] /Users/jayesh/.gradle/caches/transforms-3/90d750f990127c3e5ead2e3aeaf72495/transformed/jetified-facebook-common-12.1.0/AndroidManifest.xml:47:21-47
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:12.1.0] /Users/jayesh/.gradle/caches/transforms-3/786d1ea9b555d3639e969ced9bf5156e/transformed/jetified-facebook-core-12.1.0/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:12.1.0] /Users/jayesh/.gradle/caches/transforms-3/786d1ea9b555d3639e969ced9bf5156e/transformed/jetified-facebook-core-12.1.0/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:12.1.0] /Users/jayesh/.gradle/caches/transforms-3/786d1ea9b555d3639e969ced9bf5156e/transformed/jetified-facebook-core-12.1.0/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:12.1.0] /Users/jayesh/.gradle/caches/transforms-3/786d1ea9b555d3639e969ced9bf5156e/transformed/jetified-facebook-core-12.1.0/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:12.1.0] /Users/jayesh/.gradle/caches/transforms-3/786d1ea9b555d3639e969ced9bf5156e/transformed/jetified-facebook-core-12.1.0/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:12.1.0] /Users/jayesh/.gradle/caches/transforms-3/786d1ea9b555d3639e969ced9bf5156e/transformed/jetified-facebook-core-12.1.0/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:12.1.0] /Users/jayesh/.gradle/caches/transforms-3/786d1ea9b555d3639e969ced9bf5156e/transformed/jetified-facebook-core-12.1.0/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:12.1.0] /Users/jayesh/.gradle/caches/transforms-3/786d1ea9b555d3639e969ced9bf5156e/transformed/jetified-facebook-core-12.1.0/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:12.1.0] /Users/jayesh/.gradle/caches/transforms-3/786d1ea9b555d3639e969ced9bf5156e/transformed/jetified-facebook-core-12.1.0/AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:12.1.0] /Users/jayesh/.gradle/caches/transforms-3/786d1ea9b555d3639e969ced9bf5156e/transformed/jetified-facebook-core-12.1.0/AndroidManifest.xml:48:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:12.1.0] /Users/jayesh/.gradle/caches/transforms-3/786d1ea9b555d3639e969ced9bf5156e/transformed/jetified-facebook-core-12.1.0/AndroidManifest.xml:51:9-57:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:12.1.0] /Users/jayesh/.gradle/caches/transforms-3/786d1ea9b555d3639e969ced9bf5156e/transformed/jetified-facebook-core-12.1.0/AndroidManifest.xml:53:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:12.1.0] /Users/jayesh/.gradle/caches/transforms-3/786d1ea9b555d3639e969ced9bf5156e/transformed/jetified-facebook-core-12.1.0/AndroidManifest.xml:52:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:12.1.0] /Users/jayesh/.gradle/caches/transforms-3/786d1ea9b555d3639e969ced9bf5156e/transformed/jetified-facebook-core-12.1.0/AndroidManifest.xml:54:13-56:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:12.1.0] /Users/jayesh/.gradle/caches/transforms-3/786d1ea9b555d3639e969ced9bf5156e/transformed/jetified-facebook-core-12.1.0/AndroidManifest.xml:55:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:12.1.0] /Users/jayesh/.gradle/caches/transforms-3/786d1ea9b555d3639e969ced9bf5156e/transformed/jetified-facebook-core-12.1.0/AndroidManifest.xml:55:25-100
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/jayesh/.gradle/caches/transforms-3/898cbb911d0e06d2c9dea240545edf75/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/jayesh/.gradle/caches/transforms-3/898cbb911d0e06d2c9dea240545edf75/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/jayesh/.gradle/caches/transforms-3/898cbb911d0e06d2c9dea240545edf75/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/jayesh/.gradle/caches/transforms-3/898cbb911d0e06d2c9dea240545edf75/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/jayesh/.gradle/caches/transforms-3/898cbb911d0e06d2c9dea240545edf75/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/jayesh/.gradle/caches/transforms-3/898cbb911d0e06d2c9dea240545edf75/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/jayesh/.gradle/caches/transforms-3/17b17765e7786016ac9835624ca4d8c2/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.2.0] /Users/jayesh/.gradle/caches/transforms-3/96ef9a32bd1c539d8e5fd5abb0419b6a/transformed/jetified-firebase-firestore-24.2.0/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.2.0] /Users/jayesh/.gradle/caches/transforms-3/96ef9a32bd1c539d8e5fd5abb0419b6a/transformed/jetified-firebase-firestore-24.2.0/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/jayesh/.gradle/caches/transforms-3/dc14137b21e04c5c7da9b28cce72b4c7/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.0.1] /Users/jayesh/.gradle/caches/transforms-3/dc14137b21e04c5c7da9b28cce72b4c7/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/3c824dd06d780f24012f87643ba3b6e7/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/3c824dd06d780f24012f87643ba3b6e7/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/jayesh/.gradle/caches/transforms-3/8aab2c0b3ce9432893d27c9d0f95529c/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/jayesh/.gradle/caches/transforms-3/8aab2c0b3ce9432893d27c9d0f95529c/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/1293773719b943d18c703c7085cdbc82/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/1293773719b943d18c703c7085cdbc82/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/e167beed1246e15eb8321330c9010928/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/e167beed1246e15eb8321330c9010928/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/f4e57fc96d1e2019d4f45ee895e5d754/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/f4e57fc96d1e2019d4f45ee895e5d754/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.44.1] /Users/jayesh/.gradle/caches/transforms-3/8229426d58ea266afe4d31fa5ab6a7a9/transformed/jetified-grpc-android-1.44.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.44.1] /Users/jayesh/.gradle/caches/transforms-3/8229426d58ea266afe4d31fa5ab6a7a9/transformed/jetified-grpc-android-1.44.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/jayesh/.gradle/caches/transforms-3/17b17765e7786016ac9835624ca4d8c2/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:24:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/jayesh/.gradle/caches/transforms-3/17b17765e7786016ac9835624ca4d8c2/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/jayesh/.gradle/caches/transforms-3/17b17765e7786016ac9835624ca4d8c2/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/jayesh/.gradle/caches/transforms-3/17b17765e7786016ac9835624ca4d8c2/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/jayesh/.gradle/caches/transforms-3/17b17765e7786016ac9835624ca4d8c2/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/jayesh/.gradle/caches/transforms-3/17b17765e7786016ac9835624ca4d8c2/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/jayesh/.gradle/caches/transforms-3/17b17765e7786016ac9835624ca4d8c2/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/jayesh/.gradle/caches/transforms-3/17b17765e7786016ac9835624ca4d8c2/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/jayesh/.gradle/caches/transforms-3/17b17765e7786016ac9835624ca4d8c2/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/jayesh/.gradle/caches/transforms-3/17b17765e7786016ac9835624ca4d8c2/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/jayesh/.gradle/caches/transforms-3/17b17765e7786016ac9835624ca4d8c2/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/jayesh/.gradle/caches/transforms-3/17b17765e7786016ac9835624ca4d8c2/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/jayesh/.gradle/caches/transforms-3/17b17765e7786016ac9835624ca4d8c2/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/jayesh/.gradle/caches/transforms-3/17b17765e7786016ac9835624ca4d8c2/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/jayesh/.gradle/caches/transforms-3/17b17765e7786016ac9835624ca4d8c2/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/jayesh/.gradle/caches/transforms-3/17b17765e7786016ac9835624ca4d8c2/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/jayesh/.gradle/caches/transforms-3/17b17765e7786016ac9835624ca4d8c2/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.6] /Users/jayesh/.gradle/caches/transforms-3/17b17765e7786016ac9835624ca4d8c2/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.2.0] /Users/jayesh/.gradle/caches/transforms-3/96ef9a32bd1c539d8e5fd5abb0419b6a/transformed/jetified-firebase-firestore-24.2.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.2.0] /Users/jayesh/.gradle/caches/transforms-3/96ef9a32bd1c539d8e5fd5abb0419b6a/transformed/jetified-firebase-firestore-24.2.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.2.0] /Users/jayesh/.gradle/caches/transforms-3/96ef9a32bd1c539d8e5fd5abb0419b6a/transformed/jetified-firebase-firestore-24.2.0/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.1] /Users/jayesh/.gradle/caches/transforms-3/dc14137b21e04c5c7da9b28cce72b4c7/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.1] /Users/jayesh/.gradle/caches/transforms-3/dc14137b21e04c5c7da9b28cce72b4c7/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.1] /Users/jayesh/.gradle/caches/transforms-3/dc14137b21e04c5c7da9b28cce72b4c7/transformed/jetified-firebase-storage-20.0.1/AndroidManifest.xml:34:17-107
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/3c824dd06d780f24012f87643ba3b6e7/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/1293773719b943d18c703c7085cdbc82/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/1293773719b943d18c703c7085cdbc82/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/e167beed1246e15eb8321330c9010928/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/e167beed1246e15eb8321330c9010928/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/f4e57fc96d1e2019d4f45ee895e5d754/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/f4e57fc96d1e2019d4f45ee895e5d754/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/3c824dd06d780f24012f87643ba3b6e7/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/3c824dd06d780f24012f87643ba3b6e7/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/e167beed1246e15eb8321330c9010928/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/e167beed1246e15eb8321330c9010928/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/jayesh/.gradle/caches/transforms-3/9c3b2189c34ed5404a573ed2d26cd860/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/jayesh/.gradle/caches/transforms-3/9c3b2189c34ed5404a573ed2d26cd860/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/f4e57fc96d1e2019d4f45ee895e5d754/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/f4e57fc96d1e2019d4f45ee895e5d754/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/3c824dd06d780f24012f87643ba3b6e7/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/3c824dd06d780f24012f87643ba3b6e7/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/3c824dd06d780f24012f87643ba3b6e7/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/jayesh/.gradle/caches/transforms-3/3c824dd06d780f24012f87643ba3b6e7/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/jayesh/.gradle/caches/transforms-3/8aab2c0b3ce9432893d27c9d0f95529c/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/jayesh/.gradle/caches/transforms-3/8aab2c0b3ce9432893d27c9d0f95529c/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] /Users/jayesh/.gradle/caches/transforms-3/8aab2c0b3ce9432893d27c9d0f95529c/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/jayesh/.gradle/caches/transforms-3/361614e9ca911f20112e2fe2e741c358/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/jayesh/.gradle/caches/transforms-3/361614e9ca911f20112e2fe2e741c358/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/jayesh/.gradle/caches/transforms-3/361614e9ca911f20112e2fe2e741c358/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/jayesh/.gradle/caches/transforms-3/361614e9ca911f20112e2fe2e741c358/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] /Users/jayesh/.gradle/caches/transforms-3/361614e9ca911f20112e2fe2e741c358/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:31:13-36
	android:name
